Date,return,label,is_anomaly
2025-01-03,0.011395760301242674,1,False
2025-01-06,0.010629413793729503,1,False
2025-01-07,-0.012808248830128321,1,False
2025-01-08,0.005184996642009443,1,False
2025-01-10,-0.013213583356015857,1,False
2025-01-13,-0.004201025182229201,1,False
2025-01-14,-0.003643377309515805,1,False
2025-01-15,0.025597196170027647,1,False
2025-01-16,-0.004058186351628801,1,False
2025-01-17,0.010481105416596748,1,False
2025-01-21,-0.001235354439597991,1,False
2025-01-22,0.041306922688893355,1,False
2025-01-23,0.0011428263548833861,1,False
2025-01-24,-0.005932169504596629,1,False
2025-01-27,-0.02139347380525536,1,False
2025-01-28,0.029086854277586616,1,False
2025-01-29,-0.010890010086932689,1,False
2025-01-30,-0.06180907026770888,-1,True
2025-01-31,0.00016868148564763707,1,False
2025-02-03,-0.009974453175673026,1,False
2025-02-04,0.0035286922269792687,1,False
2025-02-05,0.0022310953122097743,1,False
2025-02-06,0.006121463146774531,1,False
2025-02-07,-0.014597644858585945,1,False
2025-02-10,0.006028120324117703,1,False
2025-02-11,-0.0018922772000771193,1,False
2025-02-12,-0.005833073495336238,1,False
2025-02-13,0.0036670423823697007,1,False
2025-02-14,-0.005139559013645489,1,False
2025-02-18,0.0029626440393724085,1,False
2025-02-19,0.012523124191825996,1,False
2025-02-20,0.005290676653677329,1,False
2025-02-21,-0.019032609065903983,1,False
2025-02-24,-0.010313269594400487,1,False
2025-02-25,-0.015099014017730283,1,False
2025-02-26,0.004599247027225584,1,False
2025-02-27,-0.018012268326329628,1,False
2025-02-28,0.01136219035479269,1,False
2025-03-03,-0.021411134937069587,1,False
2025-03-04,0.0003088730760687497,1,False
2025-03-05,0.0319343726980823,1,False
2025-03-06,-0.010298646124613065,1,False
2025-03-07,-0.00902021530087016,1,False
2025-03-10,-0.033434225800414774,1,False
2025-03-11,0.0007629942463907025,1,False
2025-03-12,0.007412191713445093,1,False
2025-03-13,-0.011741172746800088,1,False
2025-03-14,0.025846893632518464,1,False
2025-03-17,0.0003603001506342629,1,False
2025-03-18,-0.013326461969701775,1,False
2025-03-19,0.011211926620843915,1,False
2025-03-20,-0.002526913475780157,1,False
2025-03-21,0.011425892031657447,1,False
2025-03-24,0.004651579309156828,1,False
2025-03-25,0.005291621870590291,1,False
2025-03-26,-0.013133914466157526,1,False
2025-03-27,0.001564152436454025,1,False
2025-03-28,-0.030160297350906307,1,False
2025-03-31,-0.009002027323099404,1,False
2025-04-01,0.018114392684444258,1,False
2025-04-02,-0.0001306914500899259,1,False
2025-04-03,-0.02363022395558212,1,False
2025-04-04,-0.03556586475610235,1,False
2025-04-07,-0.005502388142521575,1,False
2025-04-08,-0.009221500865753685,1,False
2025-04-09,0.10133685003898352,-1,True
2025-04-10,-0.023406450960003933,1,False
2025-04-11,0.018618049206384546,1,False
2025-04-14,-0.0016475979191296064,1,False
2025-04-15,-0.005363371950434126,1,False
2025-04-16,-0.03660599498751338,1,False
2025-04-17,-0.010306485683395428,1,False
2025-04-21,-0.023546708713903963,1,False
2025-04-22,0.021441371323706937,1,False
2025-04-23,0.02063681888653135,1,False
2025-04-24,0.03448266536748945,1,False
2025-04-25,0.011748048639614872,1,False
2025-04-28,-0.0017608499685202172,1,False
2025-04-29,0.007362745725530306,1,False
2025-04-30,0.0030960706928484516,1,False
2025-05-01,0.07625359238228668,-1,True
2025-05-02,0.023225235422526413,1,False
2025-05-05,0.0020446601193089275,1,False
2025-05-06,-0.006557093604503628,1,False
2025-05-07,9.23317229568621e-05,1,False
2025-05-08,0.011122679830935178,1,False
2025-05-09,0.0012779564795983855,1,False
2025-05-12,0.02400115527343516,1,False
2025-05-13,-0.00026709275849456926,1,False
2025-05-14,0.00846058410505357,1,False
2025-05-15,0.0022560766944148547,1,False
2025-05-16,0.0025158653272325804,1,False
2025-05-19,0.010126049267302095,1,False
2025-05-20,-0.0015254082315717676,1,False
2025-05-21,-0.012222577672636903,1,False
2025-05-22,0.005060016987625149,1,False
2025-05-23,-0.010288843859711516,1,False
2025-05-27,0.02334613806360042,1,False
2025-05-28,-0.00722823215831403,1,False
2025-05-29,0.0028861223130092206,1,False
2025-05-30,0.0036626028129052024,1,False
2025-06-02,0.0034973629578618493,1,False
2025-06-03,0.002164635609618104,1,False
2025-06-04,0.001943917770565129,1,False
2025-06-05,0.008213486205267406,1,False
2025-06-06,0.00577321866697611,1,False
2025-06-09,0.00503848856281075,1,False
2025-06-10,-0.003870955788897623,1,False
2025-06-11,0.003609936684012771,1,False
2025-06-12,0.01322416034564955,1,False
2025-06-13,-0.008165077904118911,1,False
2025-06-16,0.00880080681316353,1,False
2025-06-17,-0.00229581711185578,1,False
2025-06-18,0.004602071906124383,1,False
2025-06-20,-0.005913657689811558,1,False
2025-06-23,0.018014197945895427,1,False
2025-06-24,0.008456773658048533,1,False
2025-06-25,0.004407192300888596,1,False
2025-06-26,0.010522737633804846,1,False
2025-06-27,-0.00303546917348263,1,False
2025-06-30,0.002964064057870308,1,False
2025-07-01,-0.010775840042182017,1,False
2025-07-02,-0.0019510223495283752,1,False
2025-07-03,0.015781247914797625,1,False
2025-07-07,-0.0022452408041021554,1,False
2025-07-08,-0.0022101138412601307,1,False
2025-07-09,0.013873855040504202,1,False
2025-07-10,-0.004031709186562593,1,False
2025-07-11,0.003669156659468653,1,False
2025-07-14,-0.0005961072498982256,1,False
2025-07-15,0.005566397658714584,1,False
2025-07-16,-0.00039542050861107736,1,False
2025-07-17,0.012024908687507718,1,False
2025-07-18,-0.003224567954397073,1,False
2025-07-21,1.9574034191061074e-05,1,False
2025-07-22,-0.009391029491788161,1,False
2025-07-23,0.0011874921773831204,1,False
2025-07-24,0.009903726350291686,1,False
2025-07-25,0.005539563761002286,1,False
2025-07-28,-0.002355518098626219,1,False
2025-07-29,0.0001366022502800046,1,False
2025-07-30,0.0013071037867413704,1,False
2025-07-31,0.03947471430071703,1,False
2025-08-01,-0.01760071162414345,1,False
2025-08-04,0.021999179610396657,1,False
2025-08-05,-0.014730099123457463,1,False
2025-08-06,-0.0053244197244816105,1,False
2025-08-07,-0.0078103149877235545,1,False
2025-08-08,0.0023038686436198663,1,False
2025-08-11,-0.0005171818656889426,1,False
2025-08-12,0.014316610997022305,1,False
2025-08-13,-0.016362976692187448,1,False
2025-08-14,0.0036496041193145867,1,False
2025-08-15,-0.004421182521546441,1,False
2025-08-18,-0.0059019735220721126,1,False
2025-08-19,-0.014175133788019045,1,False
2025-08-20,-0.007944754563585565,1,False
2025-08-21,-0.0012874448271453787,1,False
2025-08-22,0.005929759328559658,1,False
2025-08-25,-0.005855322614779834,1,False
2025-08-26,-0.004402486817823403,1,False
2025-08-27,0.00936174929347322,1,False
2025-08-28,0.005722875500879798,1,False
2025-08-29,-0.005788398677616269,1,False
2025-09-02,-0.0030985624661443723,1,False
2025-09-03,0.00045536395189338386,1,False
2025-09-04,0.0051845390236209266,1,False
2025-09-05,-0.025533003179354252,1,False
2025-09-08,0.006464664083856375,1,False
2025-09-09,0.0004214913712405899,1,False
2025-09-10,0.003932486980097405,1,False
2025-09-11,0.0012790936833313449,1,False
2025-09-12,0.017744136656514753,1,False
2025-09-15,0.010707919019930623,1,False
2025-09-16,-0.01226322051893447,1,False
2025-09-17,0.0019251535011401977,1,False
2025-09-18,-0.00307827163101948,1,False
2025-09-19,0.018644821499281594,1,False
2025-09-22,-0.00671896000808514,1,False
2025-09-23,-0.010146733574206479,1,False
2025-09-24,0.00180657457693445,1,False
2025-09-25,-0.006115838274090124,1,False
2025-09-26,0.008737152226625744,1,False
2025-09-29,0.006139209617859853,1,False
2025-09-30,0.006510046099705846,1,False
2025-10-01,0.0033980146961596347,1,False
2025-10-02,-0.007638878920421699,1,False
2025-10-03,0.003121613820278757,1,False
2025-10-06,0.02168755785021248,1,False
2025-10-07,-0.008683914333705078,1,False
2025-10-08,0.0016604328468814433,1,False
2025-10-09,-0.004667905849160436,1,False
2025-10-10,-0.021899006825811917,1,False
2025-10-13,0.006047382281049618,1,False
2025-10-14,-0.0009336866012938927,1,False
2025-10-15,-0.00027266410211590486,1,False
2025-10-16,-0.003544766386996634,1,False
2025-10-17,0.0038506870028647278,1,False
2025-10-20,0.006250077392229603,1,False
2025-10-21,0.0016835341532732695,1,False
2025-10-22,0.005563524504231809,1,False
2025-10-23,3.8413668217440744e-05,1,False
2025-10-24,0.005859092800333476,1,False
2025-10-27,0.015106740785724382,1,False
2025-10-28,0.019848700368470196,1,False
2025-10-29,-0.0009593122552365996,1,False
2025-10-30,-0.029157040620222285,1,False
2025-10-31,-0.015121028709135675,1,False
2025-11-03,-0.0015062677507543532,1,False
2025-11-04,-0.005222114924611443,1,False
2025-11-05,-0.013940545528193238,1,False
2025-11-06,-0.019835933804179806,1,False
2025-11-07,-0.0005632731050992934,1,False
2025-11-10,0.018477499302281375,1,False
2025-11-11,0.005296431648967648,1,False
2025-11-12,0.004836125024470617,1,False
2025-11-13,-0.015357870890138403,1,False
2025-11-14,0.01368987469654015,1,False
2025-11-17,-0.005272633968357532,1,False
2025-11-18,-0.026995548838964045,1,False
2025-11-19,-0.013507811998847874,1,False
2025-11-20,-0.016001314074220563,1,False
2025-11-21,-0.013188967362399273,1,False
2025-11-24,0.003982048848293118,1,False
2025-11-25,0.006307996275052741,1,False
2025-11-26,0.01784106572434263,1,False
