Date,return,zscore,is_anomaly
2025-01-03,0.04453765099626916,1.3264336333177935,False
2025-01-06,0.03433230606964521,1.010465166276655,False
2025-01-07,-0.062169597905649465,-1.9773376845684831,False
2025-01-08,-0.0002140006756540247,-0.059125686627141336,False
2025-01-10,-0.029976311100058384,-0.9805988624987655,False
2025-01-13,-0.019719015898715497,-0.6630219590173766,False
2025-01-14,-0.01103367218590845,-0.39411436614399414,False
2025-01-15,0.03400140991541667,1.0002202650652672,False
2025-01-16,-0.01959787741939023,-0.6592713812674522,False
2025-01-17,0.030994989908860404,0.9071382646445676,False
2025-01-21,0.02265633026365843,0.6489643837795845,False
2025-01-22,0.044308894409870625,1.319351083100275,False
2025-01-23,0.0010197916582350697,-0.02092614754355554,False
2025-01-24,-0.031245862969203397,-1.0199055552962293,False
2025-01-27,-0.16968159946784866,-5.306025011295652,True
2025-01-28,0.08925861471001162,2.7110428210356736,False
2025-01-29,-0.041010995725330734,-1.322244579561573,False
2025-01-30,0.007679915114519931,0.18527844562968207,False
2025-01-31,-0.03674287784916486,-1.190099054625441,False
2025-02-03,-0.028400087756829118,-0.9317972906699371,False
2025-02-04,0.017058085904001263,0.4756367107650344,False
2025-02-05,0.05208593141915285,1.5601365224571013,False
2025-02-06,0.030841866386634997,0.9023973955281029,False
2025-02-07,0.009014705263164169,0.2266049858026122,False
2025-02-10,0.028727660029144175,0.8369392903304774,False
2025-02-11,-0.005764684199262349,-0.2309808249487834,False
2025-02-12,-0.012500106306125303,-0.43951674541810853,False
2025-02-13,0.031645551205647715,0.9272803428535971,False
2025-02-14,0.02631391919664594,0.7622072752773255,False
2025-02-18,0.003961114533224563,0.07014037559364032,False
2025-02-19,-0.0012195457080016459,-0.09025844350073145,False
2025-02-20,0.00632046381564888,0.14318836969302595,False
2025-02-21,-0.04053964113609554,-1.3076509339705347,False
2025-02-24,-0.03087095549146035,-1.0082980161217627,False
2025-02-25,-0.02801665992867297,-0.9199259522728048,False
2025-02-26,0.03672127425088734,1.0844301933741605,False
2025-02-27,-0.08478069375412489,-2.6774015574440155,False
2025-02-28,0.03970035702420183,1.1766658036196473,False
2025-03-03,-0.08693564573326684,-2.7441211909588428,False
2025-03-04,0.01692092817627522,0.471390159836669,False
2025-03-05,0.011294082197512711,0.2971769498992038,False
2025-03-06,-0.05737422564780548,-1.8288677962798752,False
2025-03-07,0.019173365494608907,0.5411280444155087,False
2025-03-10,-0.050669970726511915,-1.6212968454335421,False
2025-03-11,0.01663859886444352,0.4626489403578922,False
2025-03-12,0.06427593440097956,1.9375521397721414,False
2025-03-13,-0.0013824166282918604,-0.09530110255632329,False
2025-03-14,0.052690772724235835,1.5788630604961693,False
2025-03-17,-0.01758857219116783,-0.5970611279792077,False
2025-03-18,-0.03430103864873846,-1.114497083847671,False
2025-03-19,0.01810621112728228,0.508087796196089,False
2025-03-20,0.008594277896195823,0.21358810184638555,False
2025-03-21,-0.007002442189907199,-0.269303145035357,False
2025-03-24,0.03152088529229968,0.9234205519483335,False
2025-03-25,-0.005930320618171114,-0.2361091068192228,False
2025-03-26,-0.05741985409452688,-1.8302805021185988,False
2025-03-27,-0.020481692951346053,-0.6866352617425447,False
2025-03-28,-0.015794689443282106,-0.5415205866279509,False
2025-03-31,-0.011762587510431022,-0.416682369415627,False
2025-04-01,0.016331408871262276,0.453138007416994,False
2025-04-02,0.002451203829599846,0.023391914485904525,False
2025-04-03,-0.07806553577742859,-2.4694930362630747,False
2025-04-04,-0.07357565530166099,-2.330481502471092,False
2025-04-07,0.03530901884287374,1.0407052453641739,False
2025-04-08,-0.013723776613149052,-0.4774028956515391,False
2025-04-09,0.18722734161151489,5.744260089007059,True
2025-04-10,-0.0591270735370516,-1.8831378542253454,False
2025-04-11,0.03123543860990652,0.9145828153204953,False
2025-04-14,-0.0019832181718143493,-0.11390256522785988,False
2025-04-15,0.013458605962924697,0.3641929362229102,False
2025-04-16,-0.06871657979487522,-2.180039293005846,False
2025-04-17,-0.028710916248661067,-0.941420875446639,False
2025-04-21,-0.045127508275239814,-1.4496962403630724,False
2025-04-22,0.02043125555584413,0.580073675083796,False
2025-04-23,0.03862877687705457,1.143488528491736,False
2025-04-24,0.036218443438834624,1.0688620100341872,False
2025-04-25,0.04303310877209787,1.279851386114187,False
2025-04-28,-0.02053878781642593,-0.6884029802395596,False
2025-04-29,0.0026671504207294028,0.030077853457350694,False
2025-04-30,-0.000917224367778191,-0.08089824929749369,False
2025-05-01,0.024697003047237764,0.7121458103551819,False
2025-05-02,0.025893777340082025,0.7491992310306296,False
2025-05-05,-0.005938881460677781,-0.23637415972070341,False
2025-05-06,-0.002459988236033883,-0.1286638797552647,False
2025-05-07,0.031002262560666072,0.9073634337749481,False
2025-05-08,0.002648266209549277,0.029493177946550556,False
2025-05-09,-0.006134513449693735,-0.24243113673794459,False
2025-05-12,0.054436382368091785,1.6329090145709282,False
2025-05-13,0.05634142002011444,1.6918910314349456,False
2025-05-14,0.041637787832564666,1.2366507474817252,False
2025-05-15,-0.0037682699470013015,-0.16916969015603894,False
2025-05-16,0.004227566230946556,0.07839000704412555,False
2025-05-19,0.0012555708914034902,-0.013626168620745522,False
2025-05-20,-0.008777862303089301,-0.32427206333743847,False
2025-05-21,-0.01919921813560177,-0.6469284606042084,False
2025-05-22,0.007814918860036713,0.18945830694965227,False
2025-05-23,-0.011593795625301828,-0.4114563909135071,False
2025-05-27,0.03206631904936086,0.9403077683364346,False
2025-05-28,-0.0050921217568175026,-0.21015756758152435,False
2025-05-29,0.032490219098310735,0.9534321702658523,False
2025-05-30,-0.0291687941278016,-0.955597267582749,False
2025-06-02,0.016650581167249268,0.4630199253541247,False
2025-06-03,0.02795160251329598,0.8129117140573229,False
2025-06-04,0.004956867043901525,0.1009699454526815,False
2025-06-05,-0.013599149821945877,-0.47354431601000313,False
2025-06-06,0.012357914021787986,0.3301143286083656,False
2025-06-09,0.006421192357627836,0.14630703380729304,False
2025-06-10,0.009324835355968286,0.23620694739344494,False
2025-06-11,-0.007780565515463356,-0.29339468100133104,False
2025-06-12,0.015192875966922648,0.41788780283825533,False
2025-06-13,-0.020896564410876506,-0.6994801288224389,False
2025-06-16,0.019158991966676142,0.5406830245147074,False
2025-06-17,-0.003939518675062925,-0.174471735160634,False
2025-06-18,0.009436588326663609,0.23966693969079253,False
2025-06-20,-0.011204221179341944,-0.3993947466110968,False
2025-06-23,0.002224503655632759,0.01637303301140683,False
2025-06-24,0.025872182622140638,0.7485306353120934,False
2025-06-25,0.043340194157648115,1.2893590802901982,False
2025-06-26,0.004601133867798479,0.0899560633019938,False
2025-06-27,0.017610611785741304,0.49274350696929625,False
2025-06-30,0.0015214185022018878,-0.00539524035183625,False
2025-07-01,-0.029685373444153784,-0.9715911194188724,False
2025-07-02,0.02576640912401551,0.7452557739236276,False
2025-07-03,0.013290887733134138,0.35900019924608106,False
2025-07-07,-0.006903425874769886,-0.2662374933076649,False
2025-07-08,0.01112235955220875,0.2918602319065184,False
2025-07-09,0.01799999599434221,0.5047992613182437,False
2025-07-10,0.007490231782154355,0.17940564542726575,False
2025-07-11,0.004996907154757091,0.1022096303960277,False
2025-07-14,-0.005153971450429062,-0.2120725006894123,False
2025-07-15,0.040409468627178535,1.1986206623495184,False
2025-07-16,0.0039250466013800445,0.06902367358932826,False
2025-07-17,0.009511613744672687,0.24198980741235332,False
2025-07-18,-0.0034103992656315807,-0.1580896285408393,False
2025-07-21,-0.005974107010490393,-0.2374647806703134,False
2025-07-22,-0.025382232472884958,-0.8383612417489252,False
2025-07-23,0.022451043366986,0.6426084804258428,False
2025-07-24,0.017332274087179744,0.48412587213514,False
2025-07-25,-0.0013813961041784228,-0.09526950603097116,False
2025-07-28,0.018731989106281377,0.5274625562021534,False
2025-07-29,-0.00701563995343113,-0.2697117620041132,False
2025-07-30,0.021423415612506602,0.610792018698547,False
2025-07-31,-0.0078095147785869345,-0.29429098135735965,False
2025-08-01,-0.02333164124835896,-0.7748727295624164,False
2025-08-04,0.03615013766361175,1.0667471896883385,False
2025-08-05,-0.009666733498278846,-0.35179247258968854,False
2025-08-06,0.006507394244785081,0.14897593704740508,False
2025-08-07,0.007524277913753652,0.18045975031910985,False
2025-08-08,0.01067652067844116,0.278056580339173,False
2025-08-11,-0.003503037563961864,-0.16095781000096387,False
2025-08-12,0.006042003347467517,0.1345669337792543,False
2025-08-13,-0.00857176396664916,-0.31789103693480975,False
2025-08-14,0.0023679810043872873,0.020815246211161185,False
2025-08-15,-0.008625449460479717,-0.31955319762706963,False
2025-08-18,0.008645020880647225,0.2151591592800617,False
2025-08-19,-0.034998013839239506,-1.1360761861799988,False
2025-08-20,-0.001366452784833938,-0.09480684477456765,False
2025-08-21,-0.0023945644326968107,-0.12663828836202462,False
2025-08-22,0.017202033480534507,0.48009348272311286,False
2025-08-25,0.010225311093573941,0.264086645773529,False
2025-08-26,0.01090036767089586,0.28498712424202166,False
2025-08-27,-0.0009352065559824485,-0.08145499720575121,False
2025-08-28,-0.007874516613228466,-0.29630350814545137,False
2025-08-29,-0.03324642128304889,-1.0818449946975464,False
2025-09-02,-0.019519964928560563,-0.6568591266628496,False
2025-09-03,-0.0009368627758283843,-0.08150627555543621,False
2025-09-04,0.0060954526746064275,0.13622178249645966,False
2025-09-05,-0.027030183986951672,-0.889383594976729,False
2025-09-08,0.007723564088240931,0.18662986485301114,False
2025-09-09,0.0145564601601742,0.3981836842313031,False
2025-09-10,0.03847512165898026,1.1387311974993113,False
2025-09-11,-0.0008459798617036496,-0.07869244268034067,False
2025-09-12,0.003668844397986648,0.06109137751890498,False
2025-09-15,-0.00039369767931174415,-0.06468929934046473,False
2025-09-16,-0.016146245385021074,-0.5524051371050911,False
2025-09-17,-0.026246634655319623,-0.865124064020455,False
2025-09-18,0.03494046885675561,1.0292945409755372,False
2025-09-19,0.0024398131092768782,0.0230392455202968,False
2025-09-22,0.03928229191902588,1.1637220578319647,False
2025-09-23,-0.028212014146021924,-0.9259743291801583,False
2025-09-24,-0.008182432970958109,-0.3058369301148459,False
2025-09-25,0.004068493053832389,0.07346493020630092,False
2025-09-26,0.0028138893192084513,0.034621047748292534,False
2025-09-29,0.020539893439379897,0.583437220928664,False
2025-09-30,0.026010423804146532,0.7528107311515201,False
2025-10-01,0.003537376222704891,0.057020981260165846,False
2025-10-02,0.008812186755381202,0.22033479474961742,False
2025-10-03,-0.0067235125023275,-0.26066718158380353,False
2025-10-06,-0.011086248188821868,-0.3957421758028685,False
2025-10-07,-0.002694836790410604,-0.1359350438606202,False
2025-10-08,0.02199528465138445,0.6284976998746069,False
2025-10-09,0.01829626515097038,0.5139720734009747,False
2025-10-10,-0.0488653648242654,-1.5654243036776359,False
2025-10-13,0.028172109406748413,0.8197388448987708,False
2025-10-14,-0.04402085929536681,-1.4154331964152982,False
2025-10-15,-0.0011109090129327592,-0.08689493445207776,False
2025-10-16,0.011010374839450776,0.28839306462539405,False
2025-10-17,0.007755369237354426,0.18761458651422502,False
2025-10-20,-0.0031656032485013474,-0.15051048027818437,False
2025-10-21,-0.00810334938942725,-0.30338841728121896,False
2025-10-22,-0.004857611310572829,-0.20289687166797865,False
2025-10-23,0.010428249919804067,0.27036985033820543,False
2025-10-24,0.022507634839159074,0.644360613336459,False
2025-10-27,0.028079089125798262,0.8168588368454538,False
2025-10-28,0.049819797443545255,1.4899745746218465,False
2025-10-29,0.029896008274039154,0.8731126099550395,False
2025-10-30,-0.020044407027916655,-0.6730964187266465,False
2025-10-31,-0.0019714815796127994,-0.11353918769649039,False
2025-11-03,0.02168007936469052,0.6187386048164752,False
2025-11-04,-0.03958817792007252,-1.2781926083603412,False
2025-11-05,-0.017514699706973502,-0.5947739563299175,False
2025-11-06,-0.03652479195527836,-1.183346880537249,False
2025-11-07,0.000372139859359244,-0.0409781445645839,False
2025-11-10,0.05793255120311258,1.7411541660343157,False
2025-11-11,-0.029590551616906602,-0.9686553335524712,False
2025-11-12,0.003313312163567783,0.050083716739113784,False
2025-11-13,-0.035810125552747096,-1.1612200392323064,False
2025-11-14,0.01771378330184148,0.4959378081927108,False
2025-11-17,-0.018772635535591498,-0.6337210040056535,False
2025-11-18,-0.02808148618310946,-0.9219330429087008,False
2025-11-19,0.02845171837639926,0.8283958396546313,False
2025-11-20,-0.03152479491810001,-1.028541588760589,False
2025-11-21,-0.009743105141622355,-0.3541570208970865,False
2025-11-24,0.02051653660983299,0.5827140683375523,False
2025-11-25,-0.02591068555719489,-0.8547227182255276,False
2025-11-26,0.013721668440651813,0.37233763377317497,False
