Date,rolling_return,rolling_vol,ma_dist,cluster
2025-03-17,-0.01861162291023331,0.051155639066579384,-0.3166613492920266,2
2025-03-18,-0.021036489131850987,0.0516169174736578,-0.3473535581209508,2
2025-03-19,-0.019606005378012235,0.0531360386202299,-0.30981325349931566,2
2025-03-20,-0.018666983334658077,0.05334846289626865,-0.3014973626010251,2
2025-03-21,-0.013690184223977525,0.05519284140567703,-0.2583011834751642,2
2025-03-24,-0.006647315226831485,0.06262725449626541,-0.16397838302730194,2
2025-03-25,-0.0007013950715038187,0.06051677026250292,-0.12912274940104163,2
2025-03-26,-0.0015102021366383389,0.0611690184193293,-0.17114717905091492,2
2025-03-27,0.00020810724974748007,0.06079532699777288,-0.16159204310031305,2
2025-03-28,-0.00350165975584118,0.060559167496265776,-0.18273701169483603,2
2025-03-31,-0.0029129142166084477,0.0603609549928681,-0.18856703720543522,2
2025-04-01,0.001096340128833112,0.06012984623754682,-0.1510470032050325,2
2025-04-02,0.002462079864668959,0.0610276125726442,-0.09776237067495286,2
2025-04-03,0.00252842774538678,0.06096131037182566,-0.13903402672899134,2
2025-04-04,-0.002533430226161498,0.06547690207466692,-0.2200545542554817,2
2025-04-07,0.0038974613531955805,0.055318537796687155,-0.2313780132501544,2
2025-04-08,-0.00044964629581014103,0.05591484044175379,-0.26049476619213263,2
2025-04-09,0.00709840301558255,0.07402562176998005,-0.08502229364731517,2
2025-04-10,0.004954778630665346,0.07575303007678416,-0.14370899638778678,2
2025-04-11,0.003004923893263278,0.0753411020197897,-0.13533302105442901,2
2025-04-14,0.005407044163848007,0.07439311781724404,-0.1260763237066298,2
2025-04-15,0.008423719628501214,0.07309668255092115,-0.11201207037367977,2
2025-04-16,0.003611129980713079,0.07360216517113767,-0.14692039306324456,2
2025-04-17,0.0034890742008070685,0.07360753227714571,-0.13923884516692275,2
2025-04-21,-0.0020189188504119993,0.07385278193032235,-0.18011577147339908,2
2025-04-22,-0.00568460974442696,0.06918421213890187,-0.13467090421674377,2
2025-04-23,-0.004752637938174731,0.0698834491164652,-0.0815566087165901,2
2025-04-24,-0.00021350055249099164,0.06933901770820522,-0.044604008247431826,2
2025-04-25,0.004491395807172655,0.07274401334211134,0.05305213951196319,2
2025-04-28,0.006408327774683836,0.07214920877726672,0.06198820951248818,2
2025-04-29,0.008316808893612266,0.07201167058871165,0.09000174798015026,2
2025-04-30,0.004832658856009387,0.07229281926043335,0.05884914635338778,2
2025-05-01,0.001878698470267809,0.07141122954156437,0.05905675669460031,2
2025-05-02,0.005808432868107216,0.07028481927653944,0.08984284659857944,2
2025-05-05,0.009808413343903515,0.06582999595055938,0.06813488654891087,2
2025-05-06,0.01021465224140063,0.06562445010032607,0.05385432767805498,2
2025-05-07,0.012822371269871563,0.06416787732907085,0.05933942086375765,2
2025-05-08,0.003034107590648233,0.04027717260605097,0.09282281221166944,0
2025-05-09,0.009030527627967605,0.03721300018466113,0.14296009159684586,1
2025-05-12,0.012421250947954982,0.03934131418561832,0.21769130074779164,1
2025-05-13,0.014877359529115536,0.040062214944450426,0.2728881529032672,1
2025-05-14,0.01656563460969788,0.04042149659658207,0.3171532644303967,1
2025-05-15,0.01833808833571009,0.03808513395334794,0.29250153532454326,1
2025-05-16,0.019419629653041066,0.037820903220453145,0.3109426848964485,1
2025-05-19,0.02116560162464522,0.03476761363543836,0.27380967265857126,1
2025-05-20,0.01911736149891043,0.034431234253880706,0.2687553245073686,1
2025-05-21,0.015096338180543905,0.03487763245574761,0.22539646645457467,1
2025-05-22,0.014306813017951498,0.03458138652573008,0.2404621343915634,1
2025-05-23,0.009156028102659097,0.028611189681022425,0.22548327119445744,1
2025-05-27,0.012462816726696769,0.03156385339148309,0.2999299757092342,1
2025-05-28,0.010561869882596487,0.03212992440992351,0.2676751400900439,1
2025-05-29,0.012466109515226914,0.030446997819190517,0.2611830560361157,1
2025-05-30,0.01108694505128181,0.03190819912544161,0.20965006973989841,1
2025-06-02,0.009350443442144645,0.03212145773065487,0.18766072225796027,1
2025-06-03,0.010790883468525336,0.03116967722473994,0.18528557137004076,1
2025-06-04,0.009892086366072611,0.032268784570422954,0.1390048605660834,1
2025-06-05,0.0026041596099185384,0.04697710709893609,-0.02318549518921853,0
2025-06-06,0.00288093767627941,0.04716996024076866,0.011033235492928117,0
2025-06-09,0.002798433110126558,0.0470897597932686,0.05451212675195394,0
2025-06-10,0.0022627293217205415,0.04637092043492168,0.10960631774000773,0
2025-06-11,-0.00014917542379477288,0.04503182062342145,0.10570126194341278,0
2025-06-12,-0.0033073930437010402,0.044220865931301735,0.07721032006945538,0
2025-06-13,-0.001637022782065134,0.04442704848820471,0.094993937596898,0
2025-06-16,-0.0020941696868813755,0.044229698141823835,0.10325840211783643,0
2025-06-17,-0.0029084422354229422,0.04477257640887709,0.054978977409546825,0
2025-06-18,-0.002260403289587093,0.04498722182797678,0.06766693590900297,0
2025-06-20,-0.0009054116138177692,0.044617119513201145,0.060975819429784694,0
2025-06-23,0.002251254721989909,0.04820267460025135,0.14255902056085046,0
2025-06-24,0.0013231980968145761,0.04852691444969519,0.10925404799686156,0
2025-06-25,-0.004044154879255057,0.046495054615810404,0.06195414902114038,0
2025-06-26,-0.0034890191767452173,0.046404621158714056,0.05121044548125542,0
2025-06-27,-0.004033341114276373,0.04637244693632761,0.03960877729871415,0
2025-06-30,-0.0032859085760196414,0.045993196422211224,0.015465674499413717,0
2025-07-01,-0.005409784548160973,0.04732391789475277,-0.04235170760798135,0
2025-07-02,-0.0031561902465646998,0.04887399592202904,-0.0003857416506468647,0
2025-07-03,-0.0014289392655900458,0.048277735530061115,-0.006206346740945112,0
2025-07-07,0.0023063662387933447,0.03872540647998711,-0.07619315717503305,0
2025-07-08,0.0011311537075535671,0.03797708496795796,-0.0662782324224539,0
2025-07-09,-0.001469757842847208,0.03652946268679372,-0.07296469258830462,0
2025-07-10,-0.0019428168372087606,0.035789686141443296,-0.030589306652941795,0
2025-07-11,-0.0014076036707826867,0.03591649495951397,-0.02051813136048497,0
2025-07-14,0.00025426801533884325,0.035660900995055866,-0.012071513098963815,0
2025-07-15,-0.001682789332151624,0.03561668876992526,-0.03297494200359796,0
2025-07-16,-0.0005178771264888859,0.03645015976989975,-0.0012313816882644213,0
2025-07-17,0.0010723115486565738,0.03536847965397793,-0.010653866553578584,0
2025-07-18,0.001774367461203835,0.03585851199020139,0.017640524602202223,0
2025-07-21,0.001581342161386523,0.03587701611477741,0.010797525028083843,0
2025-07-22,-0.0019836179159104074,0.03058408388915252,0.018971088134282832,0
2025-07-23,-0.0007385714029303159,0.030164067395896436,0.018208712283232398,0
2025-07-24,-0.0029397023208337036,0.03433941715304825,-0.06450477589600045,0
2025-07-25,-0.0009073134467490862,0.035373221903832644,-0.030464034348149482,0
2025-07-28,0.0009302878560189353,0.036010822069434144,0.000125319704875837,0
2025-07-29,0.0011784793025366724,0.03588713550128033,-0.012047321192297678,0
2025-07-30,0.0035101883939519128,0.03359921195791507,-0.016819795915197777,0
2025-07-31,-0.0006618121405329413,0.032733479685363484,-0.04802523849117013,0
2025-08-01,-0.0015290730393742013,0.03297044728937489,-0.06305861425709747,0
2025-08-04,0.0029609661593021307,0.029375871630056883,-0.04102627810032389,0
2025-08-05,0.0022153628247306655,0.029292348314369634,-0.040778107682046705,0
2025-08-06,0.0043517159319905905,0.030169700809241945,-0.004808113776086365,0
2025-08-07,0.00235643495928039,0.02845168640445786,0.005073523406710745,0
2025-08-08,0.0029140929411660523,0.02875313343145033,0.02984020437087853,0
2025-08-11,0.0037961647128742448,0.029274082622705824,0.06042910271203583,0
2025-08-12,0.005028705922630277,0.028764444636332053,0.0664654073908082,0
2025-08-13,0.003062484824389755,0.027937087740803192,0.06211719424488482,0
2025-08-14,0.0028539309123680303,0.028031770641633782,0.05079627987317248,0
2025-08-15,0.0005030198593511337,0.02741844602811487,0.03517386182419857,0
2025-08-18,0.0013747544938168877,0.027560632545144702,0.04627250673921934,0
2025-08-19,-4.896930730846072e-05,0.027770813995758974,0.025822017222491,0
2025-08-20,-0.0009381348203984618,0.02800718246565634,0.008007405599757433,0
2025-08-21,0.0025753167712655846,0.02078258820085235,-0.003416523798380866,0
2025-08-22,0.003921424463057027,0.023679873034280294,0.05764299205862122,0
2025-08-25,0.0033828880881293043,0.023168881104236153,0.07630127294455091,0
2025-08-26,0.0047884381088024895,0.0229434287954447,0.0902603404040021,0
2025-08-27,0.004830366732802255,0.02292203749861529,0.08246891772942067,0
2025-08-28,0.006000512030527083,0.02139496639496012,0.06929827656712417,0
2025-08-29,0.005165188585385111,0.02268097092702833,0.03111726367521417,0
2025-09-02,0.003394376718762487,0.022687540186221034,0.01673647310614146,0
2025-09-03,0.004199744243845932,0.022781155176831047,0.032267903463708114,0
2025-09-04,0.003051913987290672,0.021630787185643038,0.04611199034699087,0
2025-09-05,0.004501217150937148,0.022871317952385218,0.08259357490778751,0
2025-09-08,0.002723446288946102,0.02274743147692343,0.06753448471947698,0
2025-09-09,0.0013830003396299196,0.021926443171658917,0.067755077695272,0
2025-09-10,0.0012342295603448516,0.02190827735599349,0.06829746774801526,0
2025-09-11,0.0044703419213830255,0.025530950834862808,0.12814429075151312,0
2025-09-12,0.008708235325611342,0.0295168192415425,0.2052116961259869,1
2025-09-15,0.011236766050440838,0.02954869282865922,0.24097733818437872,1
2025-09-16,0.011953031851374063,0.029789692326437012,0.26623790785418233,1
2025-09-17,0.013328571554900599,0.02898461421000547,0.26920977477852737,1
2025-09-18,0.01309212959938183,0.02925812896770374,0.23346286046645814,1
2025-09-19,0.014783101574200435,0.028722171838732182,0.25213432690753357,1
2025-09-22,0.012630031316621076,0.026512265199906605,0.2670672028937271,1
2025-09-23,0.010698276572858073,0.027387504539313084,0.23482029938389481,1
2025-09-24,0.011955848385222984,0.028144426131264208,0.2741857867794171,1
2025-09-25,0.010059505441193944,0.030582052951118932,0.2112687130823232,1
2025-09-26,0.012586022992864033,0.030892475873105826,0.2512700072007501,1
2025-09-29,0.014655154276031184,0.028856096278820048,0.2511799908366008,1
2025-09-30,0.015500917581076485,0.028228249626922077,0.2472578162292074,1
2025-10-01,0.016440078034389866,0.028499493603468536,0.27945791925626007,1
2025-10-02,0.013222589943599122,0.03225839998736958,0.20717438254713927,1
2025-10-03,0.010696864986305626,0.03232869847351013,0.18194068664907515,1
2025-10-06,0.014053966937034895,0.03324911587436143,0.23700766800871742,1
2025-10-07,0.011747752423682829,0.03566681333430975,0.17509191688354786,1
2025-10-08,0.012276103133349408,0.03559868278892734,0.18274549626206693,1
2025-10-09,0.008895143502373793,0.03395690664277127,0.16692238139527737,1
2025-10-10,0.0026857547525162397,0.03284607858978393,0.10163352307778895,0
2025-10-13,0.003615041657929369,0.0340668756928037,0.15315018396720914,0
2025-10-14,0.0014390488509817,0.03379996972479096,0.12836860120982307,0
2025-10-15,0.0016246540541095477,0.03385991967372202,0.13635116068712683,0
2025-10-16,0.0019471331303494044,0.03366166038614465,0.11330960392124534,0
2025-10-17,0.002072706197771762,0.03374544830853885,0.13383840573330463,0
2025-10-20,0.002041641979081127,0.03372922634828707,0.14781735393990658,0
2025-10-21,0.0024645604019582932,0.033500415521905066,0.1294250886728603,0
2025-10-22,6.551952909504277e-05,0.03238709075946668,0.11458006477180716,0
2025-10-23,0.0033963436509906074,0.03103422677318375,0.13368656419950464,0
2025-10-24,-0.000311848646229318,0.030838467471858068,0.08975367679054846,0
2025-10-27,0.0015248935701883237,0.03231658837602515,0.12982022487518807,0
2025-10-28,0.0022530428560194604,0.032524622305193714,0.14296503429482388,0
2025-10-29,0.000700047036104301,0.031703133539198125,0.13788110201453252,0
2025-10-30,0.0009334830963183382,0.03131679070832283,0.07891130754977271,0
2025-10-31,0.0035110819855491194,0.032121070708230684,0.11182489522808647,0
2025-11-03,0.0020801149961555076,0.030317475632061046,0.13349856567883522,0
2025-11-04,0.0017302353177261586,0.030917509593228677,0.07009193500479172,0
2025-11-05,0.003088174248116937,0.0320123642735825,0.10710294805692655,0
2025-11-06,0.0016985438365875517,0.03306741874681892,0.06347611243883677,0
2025-11-07,0.0023920698608724924,0.03204178223734019,0.02032087577069608,0
2025-11-10,0.0015109976073639287,0.030758881543206645,0.05207369151894414,0
2025-11-11,0.0016449214995129025,0.0306876802992827,0.03343220993831397,0
2025-11-12,-6.938975240063927e-05,0.03093147192332362,0.007656424335470202,0
2025-11-13,-0.002656122319462739,0.034209582132343784,-0.062080193846325904,0
2025-11-14,-0.0035940672939736794,0.03367508135739829,-0.058923674925422276,0
2025-11-17,-0.003953137907128668,0.03346491369222539,-0.05104912543829809,0
2025-11-18,-0.004351228026963522,0.03359767824985447,-0.07118829665041049,0
2025-11-19,-0.0035997188573084204,0.033675029617134325,-0.06727257708054546,0
2025-11-20,-0.005824071708467565,0.03330646669101698,-0.08860938012487574,0
2025-11-21,-0.004648410622198329,0.03266888451959964,-0.09795438194648332,0
2025-11-24,-0.003391922329978492,0.03500254203408569,-0.03673805460591162,0
2025-11-25,-0.004096539499124063,0.034690334768386864,-0.032903880530022134,0
2025-11-26,-0.003344781219360471,0.03499292173555412,-0.016380167937475876,0
